Distance,Script
0,Latin
0,Latin
2,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
6,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
6,Latin
0,Latin
0,Latin
0,Latin
1,Latin
1,Latin
3,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
2,Latin
5,Latin
0,Latin
0,Latin
0,Latin
3,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
2,Latin
0,Latin
0,Latin
6,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
3,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
2,Latin
0,Latin
3,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
1,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
2,Latin
0,Latin
1,Latin
0,Latin
0,Latin
6,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
2,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
3,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
3,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
3,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
2,Latin
0,Latin
4,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
3,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
2,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
4,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
3,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
3,Latin
0,Latin
0,Latin
0,Latin
2,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
2,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
6,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
2,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
2,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
3,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
2,Latin
0,Latin
0,Latin
1,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
9,Latin
0,Latin
0,Latin
3,Latin
1,Latin
0,Latin
2,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
1,Latin
1,Latin
2,Latin
0,Latin
2,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
5,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
4,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
6,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
3,Latin
1,Latin
10,Latin
2,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
2,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
3,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
7,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
2,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
3,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
1,Latin
0,Latin
2,Latin
0,Latin
2,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
1,Latin
0,Latin
1,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
6,Latin
2,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
3,Latin
3,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
3,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
3,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
3,Latin
0,Latin
0,Latin
0,Latin
0,Latin
4,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
1,Latin
0,Latin
1,Latin
0,Latin
1,Latin
5,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
2,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
3,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
2,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
2,Latin
4,Latin
2,Latin
1,Latin
0,Latin
0,Latin
0,Latin
2,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
3,Latin
0,Latin
2,Latin
0,Latin
0,Latin
0,Latin
2,Latin
0,Latin
1,Latin
0,Latin
3,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
5,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
4,Latin
0,Latin
1,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
3,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
2,Latin
8,Latin
1,Latin
0,Latin
3,Latin
0,Latin
0,Latin
2,Latin
0,Latin
0,Latin
0,Latin
0,Latin
4,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
7,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
2,Latin
2,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
3,Latin
0,Latin
0,Latin
0,Latin
2,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
2,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
2,Latin
0,Latin
0,Latin
1,Latin
0,Latin
2,Latin
0,Latin
2,Latin
4,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
3,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
1,Latin
0,Latin
2,Latin
0,Latin
0,Latin
7,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
3,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
6,Latin
3,Latin
3,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
1,Latin
0,Latin
2,Latin
0,Latin
2,Latin
0,Latin
0,Latin
6,Latin
0,Latin
1,Latin
2,Latin
0,Latin
0,Latin
1,Latin
4,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
2,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
1,Latin
8,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
3,Latin
0,Latin
0,Latin
5,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
3,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
1,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Latin
0,Bengali
1,Bengali
0,Bengali
0,Bengali
2,Bengali
0,Bengali
0,Bengali
3,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
3,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
1,Bengali
0,Bengali
2,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
1,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
3,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
1,Bengali
0,Bengali
0,Bengali
2,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
1,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
1,Bengali
1,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
2,Bengali
1,Bengali
0,Bengali
0,Bengali
0,Bengali
1,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
1,Bengali
0,Bengali
0,Bengali
2,Bengali
1,Bengali
0,Bengali
2,Bengali
0,Bengali
2,Bengali
0,Bengali
0,Bengali
0,Bengali
2,Bengali
0,Bengali
0,Bengali
1,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
2,Bengali
0,Bengali
2,Bengali
3,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
2,Bengali
1,Bengali
0,Bengali
8,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
3,Bengali
0,Bengali
0,Bengali
1,Bengali
1,Bengali
0,Bengali
0,Bengali
0,Bengali
1,Bengali
0,Bengali
0,Bengali
5,Bengali
5,Bengali
3,Bengali
0,Bengali
0,Bengali
2,Bengali
0,Bengali
0,Bengali
0,Bengali
1,Bengali
0,Bengali
3,Bengali
0,Bengali
0,Bengali
1,Bengali
0,Bengali
0,Bengali
4,Bengali
0,Bengali
0,Bengali
2,Bengali
1,Bengali
5,Bengali
2,Bengali
0,Bengali
1,Bengali
2,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
3,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
1,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
1,Bengali
1,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
2,Bengali
0,Bengali
0,Bengali
2,Bengali
4,Bengali
2,Bengali
2,Bengali
0,Bengali
1,Bengali
0,Bengali
1,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
1,Bengali
0,Bengali
3,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
1,Bengali
0,Bengali
0,Bengali
1,Bengali
2,Bengali
2,Bengali
1,Bengali
0,Bengali
1,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
2,Bengali
1,Bengali
0,Bengali
0,Bengali
1,Bengali
1,Bengali
0,Bengali
0,Bengali
1,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
2,Bengali
0,Bengali
4,Bengali
0,Bengali
0,Bengali
2,Bengali
0,Bengali
0,Bengali
1,Bengali
0,Bengali
0,Bengali
4,Bengali
0,Bengali
7,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
2,Bengali
0,Bengali
0,Bengali
0,Bengali
3,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
2,Bengali
1,Bengali
0,Bengali
0,Bengali
2,Bengali
0,Bengali
0,Bengali
2,Bengali
2,Bengali
0,Bengali
1,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
4,Bengali
0,Bengali
0,Bengali
2,Bengali
0,Bengali
0,Bengali
5,Bengali
4,Bengali
3,Bengali
0,Bengali
0,Bengali
13,Bengali
2,Bengali
0,Bengali
1,Bengali
3,Bengali
2,Bengali
3,Bengali
2,Bengali
0,Bengali
0,Bengali
5,Bengali
0,Bengali
0,Bengali
7,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
3,Bengali
1,Bengali
0,Bengali
5,Bengali
1,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
5,Bengali
0,Bengali
4,Bengali
0,Bengali
3,Bengali
4,Bengali
0,Bengali
0,Bengali
1,Bengali
0,Bengali
0,Bengali
1,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
2,Bengali
0,Bengali
2,Bengali
0,Bengali
1,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
2,Bengali
0,Bengali
0,Bengali
2,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
2,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
1,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
2,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
2,Bengali
2,Bengali
1,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
1,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
1,Bengali
1,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
1,Bengali
0,Bengali
0,Bengali
0,Bengali
2,Bengali
0,Bengali
3,Bengali
0,Bengali
0,Bengali
2,Bengali
3,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
1,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
1,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
1,Bengali
1,Bengali
0,Bengali
0,Bengali
0,Bengali
2,Bengali
0,Bengali
0,Bengali
1,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
1,Bengali
0,Bengali
0,Bengali
0,Bengali
2,Bengali
0,Bengali
0,Bengali
0,Bengali
4,Bengali
1,Bengali
0,Bengali
0,Bengali
0,Bengali
2,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
1,Bengali
0,Bengali
0,Bengali
0,Bengali
1,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
2,Bengali
0,Bengali
1,Bengali
2,Bengali
0,Bengali
1,Bengali
2,Bengali
2,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
5,Bengali
0,Bengali
0,Bengali
1,Bengali
1,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
3,Bengali
0,Bengali
4,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
1,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
3,Bengali
0,Bengali
0,Bengali
0,Bengali
6,Bengali
0,Bengali
6,Bengali
2,Bengali
0,Bengali
1,Bengali
0,Bengali
3,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
1,Bengali
0,Bengali
0,Bengali
1,Bengali
0,Bengali
1,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
1,Bengali
1,Bengali
1,Bengali
1,Bengali
1,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
2,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
2,Bengali
0,Bengali
0,Bengali
0,Bengali
0,Bengali
