ImageName,ComponentLabel,Script,RecognizedText
image95.png,Text,Devanagari,थावे
image96.png,Text,Devanagari,वादा
image97.png,Text,Devanagari,आम
image98.png,Text,Devanagari,बुनियादी
image99.png,Text,Devanagari,घटाएँ
image100.png,Text,Devanagari,स्कूल
image101.png,Text,Devanagari,आगजनी
image102.png,Text,Devanagari,बिहार
image103.png,Text,Devanagari,मुखीया
image104.png,Text,Devanagari,विदेश
image105.png,Text,Devanagari,जाते
image106.png,Text,Devanagari,दिनदहाड़े
image107.png,Text,Devanagari,गोलियों
image108.png,Text,Devanagari,बौछार
image109.png,Text,Devanagari,महाभ्रमण
image110.png,Text,Devanagari,साल
image111.png,Text,Devanagari,इमली
image112.png,Text,Devanagari,दहशत
image113.png,Text,Devanagari,लंडन
image114.png,Text,Devanagari,इवीएम
image115.png,Text,Devanagari,हैकिंग
image116.png,Text,Devanagari,कार्यक्रम
image117.png,Text,Devanagari,कांग्रेस
image118.png,Text,Devanagari,प्रायोजित
image119.png,Text,Devanagari,कछुए
image120.png,Text,Devanagari,प्रसाद
image121.png,Text,Devanagari,जाती
image122.png,Text,Devanagari,देश
image123.png,Text,Devanagari,रीपेयरिंग
image124.png,Text,Devanagari,ईख
image125.png,Text,Devanagari,बिदेश
image126.png,Text,Devanagari,नीयत
image127.png,Text,Devanagari,नीति
image128.png,Text,Devanagari,सरकारों
image129.png,Text,Devanagari,पिछली
image130.png,Text,Devanagari,बोले
image131.png,Text,Devanagari,पीएम
image132.png,Text,Devanagari,और
image133.png,Text,Devanagari,बताने
image134.png,Text,Devanagari,स्मार्ट
image135.png,Text,Devanagari,जब्त
image136.png,Text,Devanagari,करके
image137.png,Text,Devanagari,उल्लू
image138.png,Text,Devanagari,किया
image139.png,Text,Devanagari,सालों
image140.png,Text,Devanagari,पांच
image141.png,Text,Devanagari,अपने
image142.png,Text,Devanagari,पूछा
image143.png,Text,Devanagari,टपकने
image144.png,Text,Devanagari,कांग्रेस
image145.png,Text,Devanagari,छूट
image146.png,Text,Devanagari,सबसे
image147.png,Text,Devanagari,सस्ती
image148.png,Text,Devanagari,टिप्पणियां
image149.png,Text,Devanagari,जय
image150.png,Text,Devanagari,ऊन
image151.png,Text,Devanagari,दिन
image152.png,Text,Devanagari,पाक
image153.png,Text,Devanagari,चालक
image154.png,Text,Devanagari,श्रीमद्रुगवद्रीता
image155.png,Text,Devanagari,लगती
image156.png,Text,Devanagari,खरीदारी
image157.png,Text,Devanagari,अब
image158.png,Text,Devanagari,सस्ता
image159.png,Text,Devanagari,प्रभात
image160.png,Text,Devanagari,खबर
image161.png,Text,Devanagari,टला
image162.png,Text,Devanagari,ऑल
image163.png,Text,Devanagari,आय
image164.png,Text,Devanagari,ऋषि
image165.png,Text,Devanagari,इंडिया
image166.png,Text,Devanagari,देखते
image167.png,Text,Devanagari,आटोपी
image168.png,Text,Devanagari,हाँकी
image169.png,Text,Devanagari,निवेश
image170.png,Text,Devanagari,कोच
image171.png,Text,Devanagari,सुना
image172.png,Text,Devanagari,जांच
image173.png,Text,Devanagari,समिति
image174.png,Text,Devanagari,में
image175.png,Text,Devanagari,पानी
image176.png,Text,Devanagari,एड़ी
image177.png,Text,Devanagari,पवार
image178.png,Text,Devanagari,और
image179.png,Text,Devanagari,एडुल्जी
image180.png,Text,Devanagari,आगे
image181.png,Text,Devanagari,करेगा
image182.png,Text,Devanagari,निकल
image183.png,Text,Devanagari,मिताली
image184.png,Text,Devanagari,बरसने
image185.png,Text,Devanagari,भारतीय
image186.png,Text,Devanagari,ज़्यादा
image187.png,Text,Devanagari,अ
image188.png,Text,Devanagari,तीरंदाजी
image189.png,Text,Devanagari,संघ
image190.png,Text,Devanagari,निलंबन
image191.png,Text,Devanagari,खतरा
image192.png,Text,Devanagari,ढ्ला
image193.png,Text,Devanagari,पंत
image194.png,Text,Devanagari,लगता
image195.png,Text,Devanagari,अलट
image196.png,Text,Devanagari,मिला
image197.png,Text,Devanagari,उभरते
image198.png,Text,Devanagari,फ़ास्ट
image199.png,Text,Devanagari,पद्यानुबाद
image200.png,Text,Devanagari,हिंन्दी
image201.png,Text,Devanagari,आ
image202.png,Text,Devanagari,हुए
image203.png,Text,Devanagari,क्रिकेटर
image204.png,Text,Devanagari,पुरस्कार
image205.png,Text,Devanagari,अखकीलेश
image206.png,Text,Devanagari,गोरखपुर
image207.png,Text,Devanagari,ई
image208.png,Text,Devanagari,गीता
image209.png,Text,Devanagari,ई
image210.png,Text,Devanagari,साल
image211.png,Text,Devanagari,उ
image212.png,Text,Devanagari,आपके
image213.png,Text,Devanagari,ऊ
image214.png,Text,Devanagari,साथ
image215.png,Text,Devanagari,ऋ
image216.png,Text,Devanagari,थोड़ी
image217.png,Text,Devanagari,राजकमल
image218.png,Text,Devanagari,ए
image219.png,Text,Devanagari,प्रकाशन
image220.png,Text,Devanagari,ऐ
image221.png,Text,Devanagari,भारत
image222.png,Text,Devanagari,ओ
image223.png,Text,Devanagari,सोरकार
image224.png,Text,Devanagari,क
image225.png,Text,Devanagari,बाम
image226.png,Text,Devanagari,सहित
image227.png,Text,Devanagari,बांग्लादेश
image228.png,Text,Devanagari,राष्ट्रीय
image229.png,Text,Devanagari,ऐनक
image230.png,Text,Devanagari,चिप
image231.png,Text,Devanagari,वाला
image232.png,Text,Devanagari,पासपोर्ट
image233.png,Text,Devanagari,जारी
image234.png,Text,Devanagari,करेगी
image235.png,Text,Devanagari,भविष्य
image236.png,Text,Devanagari,खाने
image237.png,Text,Devanagari,लायक
image238.png,Text,Devanagari,सब
image239.png,Text,Devanagari,नहीं
image240.png,Text,Devanagari,एटलस
image241.png,Text,Devanagari,ओखली
image242.png,Text,Devanagari,रहीं
image243.png,Text,Devanagari,गंगा
image244.png,Text,Devanagari,नदी
image245.png,Text,Devanagari,की
image246.png,Text,Devanagari,मछलियां
image247.png,Text,Devanagari,सभी
image248.png,Text,Devanagari,बंगाली
image249.png,Text,Devanagari,बनाएं
image250.png,Text,Devanagari,शराणार्थियों
image251.png,Text,Devanagari,बिल
image252.png,Text,Devanagari,एवं
image253.png,Text,Devanagari,कबूतर
image254.png,Text,Devanagari,पारित
image255.png,Text,Devanagari,होने
image256.png,Text,Devanagari,पर
image257.png,Text,Devanagari,मिलेगी
image258.png,Text,Devanagari,नागरिकता
image259.png,Text,Devanagari,सेहत
image260.png,Text,Devanagari,विराट
image261.png,Text,Devanagari,कोहली
image262.png,Text,Devanagari,"हैट्रिक,"
image263.png,Text,Devanagari,कें
image264.png,Text,Devanagari,मंच
image265.png,Text,Devanagari,थिमेटिक
image266.png,Text,Devanagari,खरगोश
image267.png,Text,Devanagari,कानून
image268.png,Text,Devanagari,बनी
image269.png,Text,Devanagari,टेस्ट
image270.png,Text,Devanagari,वनडे
image271.png,Text,Devanagari,एव
image272.png,Text,Devanagari,वर्ष
image273.png,Text,Devanagari,जर्वश्रेष्ठ
image274.png,Text,Devanagari,क्रिकेटर
image275.png,Text,Devanagari,मप्र
image276.png,Text,Devanagari,लाख
image277.png,Text,Devanagari,मानचित्रण
image278.png,Text,Devanagari,ख
image279.png,Text,Devanagari,नसबंदी
image280.png,Text,Devanagari,में
image281.png,Text,Devanagari,सिर्फ
image282.png,Text,Devanagari,पुरुष
image283.png,Text,Devanagari,सौ
image284.png,Text,Devanagari,वाड्रा
image285.png,Text,Devanagari,घंटे
image286.png,Text,Devanagari,अधिकारियों
image287.png,Text,Devanagari,पूछे
image288.png,Text,Devanagari,सवाल
image289.png,Text,Devanagari,संगठन
image290.png,Text,Devanagari,घ
image291.png,Text,Devanagari,प्रतिशोध
image292.png,Text,Devanagari,भावना
image293.png,Text,Devanagari,बनाएं
image294.png,Text,Devanagari,मेरी
image295.png,Text,Devanagari,वर्षीय
image296.png,Text,Devanagari,परेशान
image297.png,Text,Devanagari,कर
image298.png,Text,Devanagari,रही
image299.png,Text,Devanagari,सरकार
image300.png,Text,Devanagari,जो
image301.png,Text,Devanagari,विज्ञान
image302.png,Text,Devanagari,न
image303.png,Text,Devanagari,भ्रष्ट
image304.png,Text,Devanagari,उसे
image305.png,Text,Devanagari,मोदी
image306.png,Text,Devanagari,न्यूज
image307.png,Text,Devanagari,कष्ट
image308.png,Text,Devanagari,राफेल
image309.png,Text,Devanagari,सौदे
image310.png,Text,Devanagari,राहुल
image311.png,Text,Devanagari,मोदी
image312.png,Text,Devanagari,फिर
image313.png,Text,Devanagari,और
image314.png,Text,Devanagari,नल
image315.png,Text,Devanagari,साधा
image316.png,Text,Devanagari,निशाना
image317.png,Text,Devanagari,स्टेशनों
image318.png,Text,Devanagari,यात्री
image319.png,Text,Devanagari,यू
image320.png,Text,Devanagari,सुविधाओं
image321.png,Text,Devanagari,अब
image322.png,Text,Devanagari,होगा
image323.png,Text,Devanagari,टीवी
image324.png,Text,Devanagari,चैनल
image325.png,Text,Devanagari,प्रौघौगिकी
image326.png,Text,Devanagari,प
image327.png,Text,Devanagari,भिगोकर
image328.png,Text,Devanagari,खून
image329.png,Text,Devanagari,वर्दी
image330.png,Text,Devanagari,कहानी
image331.png,Text,Devanagari,गए
image332.png,Text,Devanagari,कैन
image333.png,Text,Devanagari,अपनी
image334.png,Text,Devanagari,मोहब्बत
image335.png,Text,Devanagari,मुल्क
image336.png,Text,Devanagari,सच्ची
image337.png,Text,Devanagari,विभाग
image338.png,Text,Devanagari,पतंग
image339.png,Text,Devanagari,निशानी
image340.png,Text,Devanagari,बस
image341.png,Text,Devanagari,गए
image342.png,Text,Devanagari,मनाते
image343.png,Text,Devanagari,रह
image344.png,Text,Devanagari,गए
image345.png,Text,Devanagari,वेलेंटाइन
image346.png,Text,Devanagari,यूज
image347.png,Text,Devanagari,यहाँ
image348.png,Text,Devanagari,हम
image349.png,Text,Devanagari,"तुम,"
image350.png,Text,Devanagari,चरण
image351.png,Text,Devanagari,साहस
image352.png,Text,Devanagari,भगवान्
image353.png,Text,Devanagari,ज्ञानकोश
image354.png,Text,Devanagari,थरमस
image355.png,Text,Devanagari,वहाँ
image356.png,Text,Devanagari,कश्मीर
image357.png,Text,Devanagari,सैनिक
image358.png,Text,Devanagari,जवानी
image359.png,Text,Devanagari,नमन
image360.png,Text,Devanagari,वीर
image361.png,Text,Devanagari,जवानो
image362.png,Text,Devanagari,करके
image363.png,Text,Devanagari,सीथल
image364.png,Text,Devanagari,शीश
image365.png,Text,Devanagari,सबके
image366.png,Text,Devanagari,नयी
image367.png,Text,Devanagari,फल
image368.png,Text,Devanagari,प्यारे
image369.png,Text,Devanagari,आशीष
image370.png,Text,Devanagari,नित
image371.png,Text,Devanagari,स्वच्छ
image372.png,Text,Devanagari,धारण
image373.png,Text,Devanagari,बोला
image374.png,Text,Devanagari,प्रणाम
image375.png,Text,Devanagari,बुद्धि
image376.png,Text,Devanagari,व्यायाम
image377.png,Text,Devanagari,मीडिया
image378.png,Text,Devanagari,विद्यालय
image379.png,Text,Devanagari,दिल्ली
image380.png,Text,Devanagari,बकरी
image381.png,Text,Devanagari,प्रीय
image382.png,Text,Devanagari,सबको
image383.png,Text,Devanagari,प्यारे
image384.png,Text,Devanagari,यह
image385.png,Text,Devanagari,वह
image386.png,Text,Devanagari,होते
image387.png,Text,Devanagari,सभी
image388.png,Text,Devanagari,सुखों
image389.png,Text,Devanagari,जाते
image390.png,Text,Devanagari,उठें
image391.png,Text,Devanagari,पर
image392.png,Text,Devanagari,इलाहाबाद
image393.png,Text,Devanagari,भ
image394.png,Text,Devanagari,सवेरे
image395.png,Text,Devanagari,मित्र
image396.png,Text,Devanagari,सबसे
image397.png,Text,Devanagari,पहले
image398.png,Text,Devanagari,प्रभु
image399.png,Text,Devanagari,शीश
image400.png,Text,Devanagari,झुकाते
image401.png,Text,Devanagari,फिर
image402.png,Text,Devanagari,प्रणाम
image403.png,Text,Devanagari,कर
image404.png,Text,Devanagari,सभी
image405.png,Text,Devanagari,पटना
image406.png,Text,Devanagari,पहले
image407.png,Text,Devanagari,भालू
image408.png,Text,Devanagari,सदर
image409.png,Text,Devanagari,का
image410.png,Text,Devanagari,लिखते
image411.png,Text,Devanagari,र
image412.png,Text,Devanagari,उनका
image413.png,Text,Devanagari,आशीष
image414.png,Text,Devanagari,पाते
image415.png,Text,Devanagari,बल
image416.png,Text,Devanagari,बुद्धि
image417.png,Text,Devanagari,बतानी
image418.png,Text,Devanagari,जाते
image419.png,Text,Devanagari,भोपाल
image420.png,Text,Devanagari,र
image421.png,Text,Devanagari,वह
image422.png,Text,Devanagari,नित
image423.png,Text,Devanagari,ऊँचे
image424.png,Text,Devanagari,समय
image425.png,Text,Devanagari,चढते
image426.png,Text,Devanagari,जाते
image427.png,Text,Devanagari,दांत
image428.png,Text,Devanagari,अपना
image429.png,Text,Devanagari,साफ
image430.png,Text,Devanagari,कर
image431.png,Text,Devanagari,शोच
image432.png,Text,Devanagari,वर्ष
image433.png,Text,Devanagari,रस्सी
image434.png,Text,Devanagari,घूमें
image435.png,Text,Devanagari,और
image436.png,Text,Devanagari,व्यायाम
image437.png,Text,Devanagari,नाश्ता
image438.png,Text,Devanagari,बरतें
image439.png,Text,Devanagari,किनारा
image440.png,Text,Devanagari,विद्यालय
image441.png,Text,Devanagari,दूध
image442.png,Text,Devanagari,पियें
image443.png,Text,Devanagari,फिर
image444.png,Text,Devanagari,प्रस्थान
image445.png,Text,Devanagari,पीएफ
image446.png,Text,Devanagari,नमस्ते
image447.png,Text,Devanagari,पास
image448.png,Text,Devanagari,सवेरे
image449.png,Text,Devanagari,सावधानी
image450.png,Text,Devanagari,पांच
image451.png,Text,Devanagari,आर
image452.png,Text,Devanagari,अक्षर
image453.png,Text,Devanagari,चाले
image454.png,Text,Devanagari,हायला
image455.png,Text,Devanagari,शब्द
image456.png,Text,Devanagari,अजगर
image457.png,Text,Devanagari,अचकन
image458.png,Text,Devanagari,चालक
image459.png,Text,Devanagari,शरबत
image460.png,Text,Devanagari,शलजम
image461.png,Text,Devanagari,परवल
image462.png,Text,Devanagari,पनघट
image463.png,Text,Devanagari,वीवो
image464.png,Text,Devanagari,बरतन
image465.png,Text,Devanagari,दमकल
image466.png,Text,Devanagari,तरकश
image467.png,Text,Devanagari,जन्मदिन
image468.png,Text,Devanagari,अमित
image469.png,Text,Devanagari,जामुन
image470.png,Text,Devanagari,जहाज्ञ
image471.png,Text,Devanagari,झाड़ू
image472.png,Text,Devanagari,झरना
image473.png,Text,Devanagari,फल
image474.png,Text,Devanagari,फूल
image475.png,Text,Devanagari,किया
image476.png,Text,Devanagari,बतख
image477.png,Text,Devanagari,आयोग
image478.png,Text,Devanagari,वेदव्यास
image479.png,Text,Devanagari,उछला
image480.png,Text,Devanagari,कॉर्नफ्लोर
image481.png,Text,Devanagari,बंदर
image482.png,Text,Devanagari,भबन
image483.png,Text,Devanagari,भालू
image484.png,Text,Devanagari,मछली
image485.png,Text,Devanagari,मगर
image486.png,Text,Devanagari,तोता
image487.png,Text,Devanagari,तरबूज
image488.png,Text,Devanagari,थरमस
image489.png,Text,Devanagari,थन
image490.png,Text,Devanagari,और
image491.png,Text,Devanagari,स्मार्टफोन
image492.png,Text,Devanagari,लवणभास्कर
image493.png,Text,Devanagari,ऋषि
image494.png,Text,Devanagari,एक
image495.png,Text,Devanagari,एड़ी
image496.png,Text,Devanagari,यज्ञ
image497.png,Text,Devanagari,रथ
image498.png,Text,Devanagari,रिक्शा
image499.png,Text,Devanagari,अजगर
image500.png,Text,Devanagari,अनार
image501.png,Text,Devanagari,झट
image502.png,Text,Devanagari,आग
image503.png,Text,Devanagari,आम
image504.png,Text,Devanagari,मृत्यु
image505.png,Text,Devanagari,एलजी
image506.png,Text,Devanagari,इंजन
image507.png,Text,Devanagari,इमली
image508.png,Text,Devanagari,ईश्वर
image509.png,Text,Devanagari,र्ईख
image510.png,Text,Devanagari,भजन
image511.png,Text,Devanagari,टहल
image512.png,Text,Devanagari,पेड़
image513.png,Text,Devanagari,अमर
image514.png,Text,Devanagari,डगर
image515.png,Text,Devanagari,अगर
image516.png,Text,Devanagari,सिखता
image517.png,Text,Devanagari,ठहर
image518.png,Text,Devanagari,थिनक्यू
image519.png,Text,Devanagari,लहर
image520.png,Text,Devanagari,पहन
image521.png,Text,Devanagari,सड़क
image522.png,Text,Devanagari,नहर
image523.png,Text,Devanagari,चढ़कर
image524.png,Text,Devanagari,नमक
image525.png,Text,Devanagari,मचल
image526.png,Text,Devanagari,जगत
image527.png,Text,Devanagari,पहर
image528.png,Text,Devanagari,गाड़ो
image529.png,Text,Devanagari,शहर
image530.png,Text,Devanagari,तरस
image531.png,Text,Devanagari,स्मार्टफोन
image532.png,Text,Devanagari,उधर
image533.png,Text,Devanagari,सनक
image534.png,Text,Devanagari,मगरमच्छ
image535.png,Text,Devanagari,इधर
image536.png,Text,Devanagari,चहल
image537.png,Text,Devanagari,भवन
image538.png,Text,Devanagari,गरज
image539.png,Text,Devanagari,रबड़
image540.png,Text,Devanagari,पेन
image541.png,Text,Devanagari,आदर
image542.png,Text,Devanagari,आदत
image543.png,Text,Devanagari,खबर
image544.png,Text,Devanagari,की
image545.png,Text,Devanagari,तुमने
image546.png,Text,Devanagari,मना
image547.png,Text,Devanagari,भारत
image548.png,Text,Devanagari,अमन
image549.png,Text,Devanagari,औजार
image550.png,Text,Devanagari,औरत
image551.png,Text,Devanagari,अंगूठी
image552.png,Text,Devanagari,उत्पादन
image553.png,Text,Devanagari,अंगूर
image554.png,Text,Devanagari,डफली
image555.png,Text,Devanagari,डमरु
image556.png,Text,Devanagari,बड़ो
image557.png,Text,Devanagari,ढोलक
image558.png,Text,Devanagari,ढकना
image559.png,Text,Devanagari,लट्टू
image560.png,Text,Devanagari,जनवरी
image561.png,Text,Devanagari,लीची
image562.png,Text,Devanagari,बक
image563.png,Text,Devanagari,वस्त्र
image564.png,Text,Devanagari,तिथि
image565.png,Text,Devanagari,मटर
image566.png,Text,Devanagari,कमल
image567.png,Text,Devanagari,ठीक
image568.png,Text,Devanagari,भवन
image569.png,Text,Devanagari,सड़क
image570.png,Text,Devanagari,बटन
image571.png,Text,Devanagari,एनक
image572.png,Text,Devanagari,कलश
image573.png,Text,Devanagari,उपलब्ध
image574.png,Text,Devanagari,रबड़
image575.png,Text,Devanagari,हवन
image576.png,Text,Devanagari,लिमिटेड
image577.png,Text,Devanagari,चरण
image578.png,Text,Devanagari,बादल
image579.png,Text,Devanagari,सजेंट
image580.png,Text,Devanagari,शरबत
image581.png,Text,Devanagari,षटपद
image582.png,Text,Devanagari,त्रिशूल
image583.png,Text,Devanagari,ज्ञानी
image584.png,Text,Devanagari,इन्फो
image585.png,Text,Devanagari,चल
image586.png,Text,Devanagari,कम्पनी
image587.png,Text,Devanagari,मित्रता
image588.png,Text,Devanagari,फल
image589.png,Text,Devanagari,जल
image590.png,Text,Devanagari,छल
image591.png,Text,Devanagari,हल
image592.png,Text,Devanagari,रस
image593.png,Text,Devanagari,टस
image594.png,Text,Devanagari,बस
image595.png,Text,Devanagari,उस
image596.png,Text,Devanagari,इस
image597.png,Text,Devanagari,टेक्नोलॉजी
image598.png,Text,Devanagari,शाह
image599.png,Text,Devanagari,से
image600.png,Text,Devanagari,राष्टु
image601.png,Text,Devanagari,एश्यीरन्स
image602.png,Text,Devanagari,अब
image603.png,Text,Devanagari,लगाये
image604.png,Text,Devanagari,शान्तिनिकेतन
image605.png,Text,Devanagari,क्ष
image606.png,Text,Devanagari,विपृवभारती
image607.png,Text,Devanagari,अब
image608.png,Text,Devanagari,क्षत्रिय
image609.png,Text,Devanagari,भारतीय
image610.png,Text,Devanagari,कम्पनी
image611.png,Text,Devanagari,त्रिशूल
image612.png,Text,Devanagari,प्रकाशक
image613.png,Text,Devanagari,झ
image614.png,Text,Devanagari,संस्कृत
image615.png,Text,Devanagari,झानी
image616.png,Text,Devanagari,साल
image617.png,Text,Devanagari,अपने
image618.png,Text,Devanagari,साहित्य
image619.png,Text,Devanagari,ब
image620.png,Text,Devanagari,टमटम
image621.png,Text,Devanagari,ठेला
image622.png,Text,Devanagari,दवात
image623.png,Text,Devanagari,दूध
image624.png,Text,Devanagari,धनुष
image625.png,Text,Devanagari,धन
image626.png,Text,Devanagari,नापो
image627.png,Text,Devanagari,जगमग
image628.png,Text,Devanagari,उपवन
image629.png,Text,Devanagari,व्यकरण
image630.png,Text,Devanagari,न
image631.png,Text,Devanagari,रहेंगी
image632.png,Text,Devanagari,पचपन
image633.png,Text,Devanagari,करवट
image634.png,Text,Devanagari,शरबत
image635.png,Text,Devanagari,हलधर
image636.png,Text,Devanagari,सरपट
image637.png,Text,Devanagari,रास्ता
image638.png,Text,Devanagari,उबटन
image639.png,Text,Devanagari,तरकश
image640.png,Text,Devanagari,पतझड़
image641.png,Text,Devanagari,दशरथ
image642.png,Text,Devanagari,निर्माण
image643.png,Text,Devanagari,नाटक
image644.png,Text,Devanagari,का
image645.png,Text,Devanagari,कमरख
image646.png,Text,Devanagari,नयी
image647.png,Text,Devanagari,अपना
image648.png,Text,Devanagari,झटपट
image649.png,Text,Devanagari,ऐरावत
image650.png,Text,Devanagari,ऐनक
image651.png,Text,Devanagari,ओम्
image652.png,Text,Devanagari,ओखली
image653.png,Text,Devanagari,परमेशवर
image654.png,Text,Devanagari,सड़क
image655.png,Text,Devanagari,कभी
image656.png,Text,Devanagari,कोश
image657.png,Text,Devanagari,ति
image658.png,Text,Devanagari,चूहे
image659.png,Text,Devanagari,सारे
image660.png,Text,Devanagari,समाचार
image661.png,Text,Devanagari,हलचलें
image662.png,Text,Devanagari,मिल
image663.png,Text,Devanagari,खुशी
image664.png,Text,Devanagari,शहर
image665.png,Text,Devanagari,सम्बन्धियों
image666.png,Text,Devanagari,मनीऑर्डर
image667.png,Text,Devanagari,इन्तज़ार
image668.png,Text,Devanagari,उनके
image669.png,Text,Devanagari,की
image670.png,Text,Devanagari,भी
image671.png,Text,Devanagari,व्यपार
image672.png,Text,Devanagari,महत्वपूर्ण
image673.png,Text,Devanagari,प्रतीक्षा
image674.png,Text,Devanagari,वैदिक
image675.png,Text,Devanagari,इसका
image676.png,Text,Devanagari,काम
image677.png,Text,Devanagari,जितना
image678.png,Text,Devanagari,सरल
image679.png,Text,Devanagari,घुमड़-
image680.png,Text,Devanagari,दिल्ली
image681.png,Text,Devanagari,दिखाई
image682.png,Text,Devanagari,वैसा
image683.png,Text,Devanagari,ब
image684.png,Text,Devanagari,इसे
image685.png,Text,Devanagari,एड
image686.png,Text,Devanagari,अ
image687.png,Text,Devanagari,उसको
image688.png,Text,Devanagari,मेहनत
image689.png,Text,Devanagari,पड़ती
image690.png,Text,Devanagari,जड़ा
image691.png,Text,Devanagari,केंद्र
image692.png,Text,Devanagari,जियो
image693.png,Text,Devanagari,सर्दी
image694.png,Text,Devanagari,बरसात
image695.png,Text,Devanagari,डाक
image696.png,Text,Devanagari,गैस्ट्रो
image697.png,Text,Devanagari,पढे़ं
image698.png,Text,Devanagari,बाँटनी
image699.png,Text,Devanagari,होती
image700.png,Text,Devanagari,गाँवों
image701.png,Text,Devanagari,यात्रा
image702.png,Text,Devanagari,उसे
image703.png,Text,Devanagari,जाना
image704.png,Text,Devanagari,लिए
image705.png,Text,Devanagari,वह
image706.png,Text,Devanagari,वेढों
image707.png,Text,Devanagari,होकर
image708.png,Text,Devanagari,इनाम
image709.png,Text,Devanagari,आवासन
image710.png,Text,Devanagari,विश्वविद्यालय
image711.png,Text,Devanagari,सरकारी
image712.png,Text,Devanagari,खबरदार
image713.png,Text,Devanagari,कर्मचारी
image714.png,Text,Devanagari,डाकिए
image715.png,Text,Devanagari,अपना
image716.png,Text,Devanagari,रखकर
image717.png,Text,Devanagari,कर्त्तव्य
image718.png,Text,Devanagari,निभाएँ
image719.png,Text,Devanagari,उन्नति
image720.png,Text,Devanagari,की
image721.png,Text,Devanagari,किसान
image722.png,Text,Devanagari,सिविल
image723.png,Text,Devanagari,चट
image724.png,Text,Devanagari,महीने
image725.png,Text,Devanagari,घर
image726.png,Text,Devanagari,अन्दर
image727.png,Text,Devanagari,गया
image728.png,Text,Devanagari,उसने
image729.png,Text,Devanagari,देखा
